Title,Rating,Year
1. The Shawshank Redemption,9.3,1994
2. The Godfather,9.2,1972
3. The Dark Knight,9.0,2008
4. The Godfather Part II,9.0,1974
5. 12 Angry Men,9.0,1957
6. Schindler's List,9.0,1993
7. The Lord of the Rings: The Return of the King,9.0,2003
8. Pulp Fiction,8.9,1994
9. The Lord of the Rings: The Fellowship of the Ring,8.8,2001
"10. The Good, the Bad and the Ugly",8.8,1966
11. Forrest Gump,8.8,1994
12. Spider-Man: Across the Spider-Verse,8.9,2023
13. Fight Club,8.8,1999
14. The Lord of the Rings: The Two Towers,8.8,2002
15. Inception,8.8,2010
16. Star Wars: Episode V - The Empire Strikes Back,8.7,1980
17. The Matrix,8.7,1999
18. Goodfellas,8.7,1990
19. One Flew Over the Cuckoo's Nest,8.7,1975
20. Se7en,8.6,1995
21. It's a Wonderful Life,8.6,1946
22. Seven Samurai,8.6,1954
23. The Silence of the Lambs,8.6,1991
24. Saving Private Ryan,8.6,1998
25. City of God,8.6,2002
26. Interstellar,8.7,2014
27. Life Is Beautiful,8.6,1997
28. The Green Mile,8.6,1999
29. Star Wars: Episode IV - A New Hope,8.6,1977
30. Terminator 2: Judgment Day,8.6,1991
31. Back to the Future,8.5,1985
32. Spirited Away,8.6,2001
33. The Pianist,8.5,2002
34. Psycho,8.5,1960
35. Parasite,8.5,2019
36. Léon: The Professional,8.5,1994
37. The Lion King,8.5,1994
38. Gladiator,8.5,2000
39. American History X,8.5,1998
40. The Departed,8.5,2006
41. Whiplash,8.5,2014
42. The Prestige,8.5,2006
43. The Usual Suspects,8.5,1995
44. Casablanca,8.5,1942
45. Grave of the Fireflies,8.5,1988
46. Harakiri,8.6,1962
47. The Intouchables,8.5,2011
48. Modern Times,8.5,1936
49. Once Upon a Time in the West,8.5,1968
50. Cinema Paradiso,8.5,1988
51. Rear Window,8.5,1954
52. Alien,8.5,1979
53. City Lights,8.5,1931
54. Apocalypse Now,8.4,1979
55. Memento,8.4,2000
56. Django Unchained,8.4,2012
57. Indiana Jones and the Raiders of the Lost Ark,8.4,1981
58. WALL·E,8.4,2008
59. The Lives of Others,8.4,2006
60. Sunset Blvd.,8.4,1950
61. Paths of Glory,8.4,1957
62. Avengers: Infinity War,8.4,2018
63. The Shining,8.4,1980
64. The Great Dictator,8.4,1940
65. Witness for the Prosecution,8.4,1957
66. Spider-Man: Into the Spider-Verse,8.4,2018
67. Aliens,8.4,1986
68. American Beauty,8.3,1999
69. The Dark Knight Rises,8.4,2012
70. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.4,1964
71. Inglourious Basterds,8.3,2009
72. Oldboy,8.4,2003
73. Coco,8.4,2017
74. Amadeus,8.4,1984
75. Toy Story,8.3,1995
76. Braveheart,8.3,1995
77. Das Boot,8.4,1981
78. Joker,8.4,2019
79. Avengers: Endgame,8.4,2019
80. Princess Mononoke,8.3,1997
81. Good Will Hunting,8.3,1997
82. Once Upon a Time in America,8.3,1984
83. Your Name.,8.4,2016
84. 3 Idiots,8.4,2009
85. Singin' in the Rain,8.3,1952
86. High and Low,8.4,1963
87. Requiem for a Dream,8.3,2000
88. Capernaum,8.4,2018
89. Toy Story 3,8.3,2010
90. Star Wars: Episode VI - Return of the Jedi,8.3,1983
91. Come and See,8.4,1985
92. Eternal Sunshine of the Spotless Mind,8.3,2004
93. 2001: A Space Odyssey,8.3,1968
94. The Hunt,8.3,2012
95. Reservoir Dogs,8.3,1992
96. Lawrence of Arabia,8.3,1962
97. Citizen Kane,8.3,1941
98. Ikiru,8.3,1952
99. M,8.3,1931
100. North by Northwest,8.3,1959
101. The Apartment,8.3,1960
102. Vertigo,8.3,1958
103. Amélie,8.3,2001
104. Double Indemnity,8.3,1944
105. A Clockwork Orange,8.3,1971
106. Full Metal Jacket,8.3,1987
107. Scarface,8.3,1983
108. Hamilton,8.3,2020
109. Incendies,8.3,2010
110. Heat,8.3,1995
111. Up,8.3,2009
112. To Kill a Mockingbird,8.3,1962
113. The Sting,8.3,1973
114. A Separation,8.3,2011
115. Metropolis,8.3,1927
116. Indiana Jones and the Last Crusade,8.2,1989
117. Die Hard,8.2,1988
118. L.A. Confidential,8.2,1997
119. Snatch,8.2,2000
120. Bicycle Thieves,8.3,1948
121. Taxi Driver,8.2,1976
122. Like Stars on Earth,8.3,2007
123. 1917,8.2,2019
124. Dangal,8.3,2016
125. Downfall,8.2,2004
126. Top Gun: Maverick,8.3,2022
127. For a Few Dollars More,8.2,1965
128. Batman Begins,8.2,2005
129. The Kid,8.3,1921
130. Some Like It Hot,8.2,1959
131. The Father,8.2,2020
132. The Wolf of Wall Street,8.2,2013
133. All About Eve,8.2,1950
134. Green Book,8.2,2018
135. Judgment at Nuremberg,8.3,1961
136. The Truman Show,8.2,1998
137. Ran,8.2,1985
138. Casino,8.2,1995
139. There Will Be Blood,8.2,2007
140. Pan's Labyrinth,8.2,2006
141. Shutter Island,8.2,2010
142. Unforgiven,8.2,1992
143. The Sixth Sense,8.2,1999
144. Jurassic Park,8.2,1993
145. A Beautiful Mind,8.2,2001
146. The Treasure of the Sierra Madre,8.2,1948
147. Yojimbo,8.2,1961
148. Monty Python and the Holy Grail,8.2,1975
149. No Country for Old Men,8.2,2007
150. Kill Bill: Vol. 1,8.2,2003
151. The Great Escape,8.2,1963
152. The Thing,8.2,1982
153. Rashomon,8.2,1950
154. Finding Nemo,8.2,2003
155. Spider-Man: No Way Home,8.2,2021
156. The Elephant Man,8.2,1980
157. Chinatown,8.2,1974
158. Raging Bull,8.1,1980
159. V for Vendetta,8.2,2005
160. Gone with the Wind,8.2,1939
161. Dial M for Murder,8.2,1954
162. Howl's Moving Castle,8.2,2004
"163. Lock, Stock and Two Smoking Barrels",8.1,1998
164. Inside Out,8.1,2015
165. The Secret in Their Eyes,8.2,2009
"166. Three Billboards Outside Ebbing, Missouri",8.1,2017
167. Prisoners,8.1,2013
168. Trainspotting,8.1,1996
169. The Bridge on the River Kwai,8.1,1957
170. Guardians of the Galaxy Vol. 3,8.2,2023
171. Fargo,8.1,1996
172. Warrior,8.1,2011
173. Gran Torino,8.1,2008
174. Catch Me If You Can,8.1,2002
175. My Neighbor Totoro,8.1,1988
176. Million Dollar Baby,8.1,2004
177. Children of Heaven,8.2,1997
178. Klaus,8.2,2019
179. Blade Runner,8.1,1982
180. Harry Potter and the Deathly Hallows: Part 2,8.1,2011
181. The Gold Rush,8.1,1925
182. 12 Years a Slave,8.1,2013
183. Before Sunrise,8.1,1995
184. The Grand Budapest Hotel,8.1,2014
185. Ben-Hur,8.1,1959
186. Gone Girl,8.1,2014
187. On the Waterfront,8.1,1954
188. Barry Lyndon,8.1,1975
189. The General,8.1,1926
190. Wild Strawberries,8.1,1957
191. In the Name of the Father,8.1,1993
192. The Deer Hunter,8.1,1978
193. Hacksaw Ridge,8.1,2016
194. The Third Man,8.1,1949
195. The Wages of Fear,8.2,1953
196. Memories of Murder,8.1,2003
197. Sherlock Jr.,8.2,1924
198. Wild Tales,8.1,2014
199. Mr. Smith Goes to Washington,8.1,1939
200. Mad Max: Fury Road,8.1,2015
201. Dead Poets Society,8.1,1989
202. Mary and Max,8.1,2009
"203. Monsters, Inc.",8.1,2001
204. How to Train Your Dragon,8.1,2010
205. Jaws,8.1,1975
206. The Seventh Seal,8.1,1957
207. Room,8.1,2015
208. Tokyo Story,8.2,1953
209. The Big Lebowski,8.1,1998
210. Ford v Ferrari,8.1,2019
211. The Passion of Joan of Arc,8.2,1928
212. Hotel Rwanda,8.1,2004
213. Ratatouille,8.1,2007
214. Rocky,8.1,1976
215. Platoon,8.1,1986
216. Logan,8.1,2017
217. Spotlight,8.1,2015
218. The Terminator,8.1,1984
219. Jai Bhim,8.8,2021
220. Before Sunset,8.1,2004
221. Rush,8.1,2013
222. Stand by Me,8.1,1986
223. Network,8.1,1976
224. The Best Years of Our Lives,8.1,1946
225. Into the Wild,8.1,2007
226. The Wizard of Oz,8.1,1939
227. La haine,8.1,1995
228. The Incredibles,8.0,2004
229. The Exorcist,8.1,1973
230. Pirates of the Caribbean: The Curse of the Black Pearl,8.1,2003
231. To Be or Not to Be,8.2,1942
232. Groundhog Day,8.0,1993
233. My Father and My Son,8.2,2005
234. The Battle of Algiers,8.1,1966
235. The Grapes of Wrath,8.1,1940
236. Hachi: A Dog's Tale,8.1,2009
237. The Handmaiden,8.1,2016
238. Pather Panchali,8.2,1955
239. Amores Perros,8.1,2000
240. Rebecca,8.1,1940
241. Cool Hand Luke,8.1,1967
242. The Sound of Music,8.1,1965
243. The 400 Blows,8.1,1959
244. It Happened One Night,8.1,1934
245. Persona,8.1,1966
246. The Help,8.1,2011
247. The Iron Giant,8.1,1999
248. Life of Brian,8.0,1979
249. Aladdin,8.0,1992
250. Dances with Wolves,8.0,1990
